x,z,eta,y3,y1,y4,y2
0.8079657507459658,-0.47108241859156397,1.1080179859176031,1.082067459071293,1,2,1.1281363144198808
-0.3723751898528399,-1.0574288498680615,-0.07538218589952661,-0.36661099128757496,1,0,0.006075980715391843
0.041222675399639724,1.330395655648439,-1.4066047789592557,-0.7577076706215327,0,0,1.3604692646179883
2.1575707055710946,-1.0013791262099472,3.4217022887674906,3.6476673780697464,1,26,35.4966042672168
0.6236276560114626,-0.25558057353913344,0.6775431772473544,0.2921176870059083,1,4,2.5263361652850467
0.3933854822492437,0.8969518160245009,-0.5668217776706597,0.6506239733901176,1,0,1.6012320576814132
-0.13244899742472135,-1.1656331680990626,0.34707793808464027,0.15239705496246903,1,0,2.2521440446717387
-0.1147614007508783,1.299999023583067,-1.6006651799176832,-1.6858421737686007,0,0,0.349155462447594
0.5235311031487165,1.9541387021940408,-1.2303674173470296,-0.9788383876534044,1,0,0.01484832010700634
-0.3135102895941828,-0.21518393776062406,-0.6667672552233567,-1.2095816624304878,0,1,1.2041243524998528
-0.626649739192583,-0.39416903953682075,-0.9619744032401596,-0.7582932726760991,0,1,0.004039557859271191
0.2125423776747126,0.22918024500808779,-0.28578486726187263,-0.841422607029632,1,0,0.45594497255477295
-0.8447560285554836,-0.24934592157365956,-1.3831817027187492,-1.1856807746872509,0,0,0.16676132038648508
0.09932274697546643,0.9361323919233854,-1.0098540677730554,-0.6954889992959845,0,0,0.007489701954263118
-0.09600407348924761,1.4526496056438347,-1.6965253874000146,-1.9226841383774234,1,0,0.982804693425701
1.1838521865324185,1.368006855940433,0.16298757639303907,-0.15786541695905454,1,2,1.0292573496676252
-0.23374898572951774,-0.5759533224091755,-0.2664859220939844,-0.15914088848587182,0,0,0.6523336207372745
0.09303761508693201,1.4951291627310186,-1.4658506690631101,-1.2518225899343238,0,0,0.3206534253538022
-0.06677436274338704,-0.10583781078204257,-0.4088138592151078,-0.17814714676851245,1,0,0.23077014457217898
0.9745018519426021,0.7859063018679222,0.33557755122530497,0.7925202443978967,0,1,0.44440766118097286
-0.6865165461288506,0.5579830242463197,-1.8075095839774464,-1.325532451816541,0,0,0.13890549301980293
2.078484925929119,0.34806322421222563,2.231428316930986,3.4919867125849473,1,11,10.142183655172376
0.35418148093456975,-0.2816937247597807,0.32120905311622217,-0.3129410650144644,1,0,0.579441866866892
0.7460013131279638,-0.22924397979517985,0.8277970222152933,0.7042992298554737,0,1,0.6136080568438941
-0.21067752577499663,0.4479435766040636,-1.0533033973682462,-0.7906795923051788,0,0,1.7319971712576254
0.09474707744588663,0.16191661446747083,-0.3968873831497354,-0.9989830434335504,1,2,2.5602980352868068
1.6403537613825176,-0.14290871195533106,2.0108222354997896,1.9562336807901919,1,6,9.539993187221473
0.2553601552052555,-0.4051213080544876,0.2816012637309478,0.34820890552684125,1,2,3.471035581299897
0.5928261224096343,0.4925535498385696,0.03591373150263227,0.12980689667216538,0,1,0.24104482565455632
0.605375246533035,0.7118013388738157,-0.12191572595280376,0.39370761797356946,1,1,0.04168375537556718
-0.7554893125915719,-1.0017263459851908,-0.6563039608400479,-0.7570214432596227,1,1,0.7413168526693753
0.8223252231518564,0.4303993415549038,0.40693583916867576,0.7294538475136627,1,1,0.3819236963297159
0.07740045339704356,-1.196409129047506,0.6654879379938659,0.7487374400642968,0,2,0.10278290969696434
-1.686365090197828,1.723199932558873,-4.139471072324057,-4.019819694335073,0,0,0.0644781926642242
0.5253692657880418,0.7225794858773033,-0.24254661659858423,-0.7114788174605131,1,0,2.2521051675388324
0.24185629361529765,0.3290163780314573,-0.32461429136374914,-0.24340192892589518,0,1,0.5419214479102848
0.238962060469657,-0.26078229167322775,0.14317271799610198,-0.0264456250386792,0,1,0.15718148239705376
-0.9517228718768058,0.22324548946924866,-1.9110084122029272,-2.1832776152488185,0,0,0.4553034524521876
0.1284515968389264,0.90749251163199,-0.946161773731095,-0.6446389924128614,0,0,0.025113515778388534
0.38289996325598424,-0.5311408355017797,0.5609726169598017,0.21598793244747677,0,2,1.3122134120788498
2.4817115108977834,-0.29321707250720147,3.3089697732626577,3.4456786674675586,1,29,29.754183225421023
-0.6448809793555121,1.3523348281061291,-2.3847012335826205,-2.6344088516654334,0,0,0.17365144087070644
-0.10222953073062227,-0.566616793633632,-0.08982790811596553,-0.5044627926101639,0,1,0.4714493761282721
0.8557587652500885,-0.088945545202245,0.8692187075119199,1.1544034782004065,1,2,3.5390332979076744
-0.061492922497445396,0.7138660442185013,-1.0571829268712247,-1.6291850371655283,1,0,0.004372948092025247
0.8670492777429648,0.2717119603200002,0.5964994205841504,0.45232513283030296,1,0,2.019049741391673
1.4030795387698793,1.1839766972957533,0.6171299964412285,0.8311786131697831,1,0,0.7759540156299144
-1.2843276756512223,-1.5762721445641965,-0.9370410302603538,-0.9591991455430401,0,2,0.014997321315395626
0.9912381157691226,-1.2776030443430477,2.0098157975512096,1.4206196342224935,1,11,9.306981419726627
0.5069751603420606,-1.4738397346742165,1.4888370122182581,1.9257274901866868,1,1,8.204929946224459
0.8107024348352456,-0.4773828144653903,1.116889660341656,0.6999928337141669,1,5,1.70936865587984
2.4470136989410047,0.7805203152695114,2.401402926301797,2.8612711842998984,1,7,8.348398702662376
1.9291971889763795,-1.0000583473987985,3.1009227424859698,3.001739944938107,1,28,22.611098581714813
-0.05788982652464986,0.18176325337491162,-0.6264563598344391,-0.14160592245689663,0,0,0.005674936992473586
0.19388655694502863,-0.7677513780299781,0.48564228214702254,1.0178816961673247,0,3,2.121765555686809
1.6741791850579977,1.8866556266299581,0.43452635777723003,0.40138798020731725,1,0,1.7933757184986585
0.40543765250502484,0.13428241507450833,0.06018678144742799,0.08461735654908491,0,0,0.9257439464441968
1.4697491643258438,0.9261424062847639,0.91673490502837,1.2692828812996988,1,1,5.375190699237768
0.008899509227060712,0.2301731066325854,-0.5716791723881833,-0.6807803555883164,1,1,0.1145366673237029
-1.6038871483907646,-1.5597086790523809,-1.3976750645051654,-1.5302812984797938,0,0,0.6122067569767053
-0.235582813539218,0.12374916815184929,-0.8288152734763847,-1.008336485911375,1,0,0.015300851205741138
-0.1797664731804372,0.20013486195570518,-0.8117809520171763,-1.0580868782531732,0,0,0.6232499460456321
1.3077696042906015,0.6605247719770035,0.902457628425239,0.331506709208792,0,3,0.7506409344123143
0.028136179322164914,-0.12849132088918536,-0.2578162922376208,-0.1817181088606531,0,0,0.06576081994011926
-1.1585882974482762,-0.801599492665443,-1.3807440222952323,-1.8367977081873317,1,0,0.004048767612460459
-1.801032029273491,-0.17732118836284275,-2.7795878902926128,-3.435575182536732,0,0,0.03603602908919626
0.3047070630205611,-0.22501158649302974,0.2065991574232093,0.26923477824380193,0,0,0.43023489888733446
0.8822439779346843,0.44956873694411736,0.4754865795532642,0.009645698823698923,1,2,1.7041116241956669
0.24749199612544293,0.5534375026498484,-0.4962612075442586,-0.8463429053762102,0,0,2.077313024628187
0.8339301524633645,0.5583500053016531,0.32082220920738774,0.4914464866577917,1,2,2.10211380014853
0.028390943640104867,0.9083209142549237,-1.086909410307792,-0.5305770795081967,0,0,1.6963689095133143
0.731209878223996,0.6835324986219108,0.0768678306160655,0.1744945080201485,1,4,0.5196095806941409
0.6587656063323934,0.501747834470224,0.12087358128917153,-0.08892946609331442,1,3,1.0338049551321147
-0.28238665449981093,-1.093288969887633,0.07928985961037105,0.20842449914806674,1,1,1.2397961729713411
0.2050130258779556,-0.911907323888351,0.6165440953398187,0.5570300054780889,0,1,0.24177368574696206
-0.305762027391699,-1.1871779001501088,0.1216754817717085,0.2584044514623717,0,0,1.9626033367586515
-0.5124351546217157,-0.6577645893842423,-0.591197544963008,-1.4074997769773907,0,0,0.033226601812766224
0.3676863732216989,-0.5373376535699668,0.5446310453663519,1.2327228310727865,0,1,1.8477794956621794
-0.5816109293570155,-0.5168935811138468,-0.8007404362087442,-1.3716940070662411,1,1,0.04732395974664716
-0.3284741394486573,0.08374187171767361,-0.926857292602259,-1.3275823040099888,1,1,0.032472623140386375
-0.7183019153939679,-1.642268326209037,-0.09180802058432525,-0.08428654392984847,0,0,0.7791120697050361
-0.49189434042199937,-1.0222598402234662,-0.2708442044120263,-0.6017668517575636,1,1,1.938204237641366
-2.151536326290012,-0.6543394784107215,-2.888679274077439,-2.2453731387520923,0,0,1.3503031767982638
0.43046317791995237,-0.2828683454576309,0.42894312545403795,0.5164320427197528,1,0,3.3275267574745766
-0.11367080194993756,-0.4678455819505673,-0.18486265716945877,-0.10268679066710243,0,1,0.21619964708386583
0.05857211954537648,0.2203305563948878,-0.4942634777523832,-0.23387550691603293,0,0,1.3325262551382089
0.1694552793996359,0.2625366565581651,-0.37279193408704187,-0.5193903944464551,0,1,0.08999828628644045
0.03386635681547064,0.4890572872056205,-0.7438329302228375,-0.32833415791933684,1,1,0.23836943257208767
0.543885619122671,-1.2170201749615943,1.3350560067410149,1.3233373157080366,0,3,2.805316297219231
-0.2775728748126603,1.5320094402546174,-2.0142095769414183,-2.1077938484293957,0,1,0.02160771246156104
0.062076204784061485,1.1928114071298324,-1.2673424390061798,-0.9891350988030161,0,0,0.01762625823848227
0.5483549507541293,-1.0488764438837377,1.2067980861627712,1.3371888569693473,1,0,10.367004134601148
0.1879802887437068,-0.3153648149244067,0.11546425618071487,-0.3940495533096383,1,1,0.9520844548551287
-0.5948348107005736,0.15785472490066926,-1.3590525149013384,-1.3139699104138034,1,1,0.4596503669171389
-0.7623791760734633,-1.0658911006135996,-0.614617966011969,-1.1495227028302997,0,1,0.3097519512811078
1.3463130728756205,-0.49876805752313086,1.8838527480443734,1.589960397375628,0,8,5.04544840034156
-0.853380437079951,-0.17763129563475166,-1.45262757540413,-1.4658625720725762,0,1,0.10002569418897177
0.7556408951837474,0.6234171839223882,0.15916350611933577,0.5162130296239551,0,2,1.1249072024468534
0.9221305770452521,-0.9118288079400929,1.6204458542154274,1.5519798313429385,1,4,4.691951863495819
-1.004916224126733,0.7531227432889644,-2.4093809084085978,-2.5583597920764474,1,0,0.0339624158631238
0.2687906252119319,0.6613474154303666,-0.5527710570475886,-1.1017247422117165,0,1,0.15478934428576285
-0.29690680056807384,-0.1014373961928617,-0.734519603841014,-0.3744417739496277,0,0,0.5155702577950135
0.009990389527764447,0.6320585855178456,-0.8916603230754062,-1.1401477097981638,0,1,0.008631449087533128
-0.05870616292505856,-1.6871677851275264,0.8675456000069393,1.3305404902348807,0,1,1.7791441957945324
1.372276764677428,0.2849531813165558,1.2932249254951547,0.8845055492181304,1,3,2.5052195613210677
1.7202299765800761,-1.4487726514177215,3.1673400883462834,2.526450080306581,1,32,16.882126610482306
-0.1722094246671993,0.25457676937496004,-0.8447546100340471,-0.8834529254518872,0,0,0.14050524245978713
-0.3509027310871164,0.659144630787373,-1.4185795281518614,-0.9902602095843386,0,1,0.09767010141131735
-0.44099070790503997,1.1077666387682081,-1.9036003020816228,-1.708198998565346,0,1,0.015798532467960424
1.674216513405873,-1.0698228053559462,2.799761363052979,2.4517247420357244,1,18,13.414446624793383
0.8133498974870638,1.0755940871432181,-0.12178541323268532,0.05280899984617085,1,0,0.3572704466330926
1.2391749645579218,-1.1481568637053825,2.253370441345396,2.6124834370389105,1,9,9.475252638064724
-0.10266696849731088,0.012430005974634811,-0.553677760675943,-0.43709274895833083,0,2,0.09809305853002358
-0.5595622864149227,-0.6930221590881293,-0.6289694737103882,-0.5470421588803662,0,2,0.05100107885896529
-0.31136288446999916,-0.4608288752591058,-0.4672449380507142,-0.31046945892318245,0,2,0.6087242494725145
0.18362091399595695,-0.1064718705373344,-0.05775322397579277,-0.3764764757085367,1,0,0.9358495247111852
-0.7097467515218212,-1.3341173174717225,-0.3263515981531717,-0.5161847592399478,0,2,0.07459875854226436
0.14223000752105436,0.3953684113490995,-0.5171727185498036,-0.7483902994624738,0,2,1.0684753768244868
1.3410435753310603,-0.9053852625891117,2.2017692155347737,2.4610196640649997,1,11,15.352777328225352
2.8321663346507115,1.181699524329294,2.619673249047561,3.1856767932484265,1,5,13.606158207128408
0.53439969487815,-0.8403306201667476,1.0204240689628081,1.3209733312574383,1,2,1.874524142328568
0.8958227220916134,-0.4206872871135415,1.190701640619092,1.4547223395544362,1,4,5.286030845719824
0.396351847628993,-0.04637166220414631,0.1919899164439072,-0.13800455459267444,0,1,0.03499264432755357
0.5900649325161146,-0.5564074142790609,0.8712168369458091,0.9903380020883165,1,5,2.550120326484756
-0.10635689477259111,-1.0681969239906777,0.30565788651091463,0.40001833895957656,1,1,1.0970267521177255
1.2095215266698611,0.3655846598503568,1.0008624094575203,0.5566489970783179,1,2,1.8864878424884166
1.5779649323350187,0.6359799712843638,1.300366928241535,0.6821839103241016,0,3,3.4785681016840146
1.0454925369175576,1.7111005618670236,-0.30519089780903874,-0.8112492092883101,1,0,0.21687556269736216
1.0198091684579642,-0.05900528910552419,1.0749370671255694,0.8831516199289979,1,4,1.078263120397374
0.6008525626988842,-0.6618699962738015,0.9706895847974791,1.0539138673633415,0,5,1.909013569645717
0.7460416009023954,0.5662412164962469,0.19146526806635583,0.1852238827037386,1,1,0.920187226812746
-1.5794184796514719,-1.4961657424892996,-1.4142532775206205,-1.615137660730928,1,0,0.051681676748650644
0.6535966723803661,1.1071641960230927,-0.37069601548596165,0.26986582752076826,1,2,0.00998772635856612
-0.07975000023547835,1.5710799809470848,-1.7685139850873375,-1.260706530624557,0,0,0.3040199516245662
0.6791749305139669,-0.1906371420571325,0.7033546163652596,0.7132117011726036,0,0,0.6243595803684057
-0.2049607783198111,-0.14664741494944966,-0.5696271576881758,-0.8642207572752341,1,1,0.6449199070203949
-0.5196369736840456,0.01711169640956428,-1.1411811202853153,-1.4108343801091061,0,0,0.22962651306967843
-0.9431261949014779,-0.5604762741950737,-1.2719956535060102,-1.1785971664836459,0,0,0.032800455117597806
1.3075161201163812,0.10235034139116288,1.3486422950500032,1.239453116699721,1,3,4.679176999071994
1.7491137238823173,0.8753537653403971,1.3484762011629265,1.4802415990432793,1,3,3.191079741732079
0.6292642014463109,0.5328203625556697,0.0547135919802994,-0.13720081247168647,1,1,3.115737484679619
-1.1028961875571643,0.5817190085185813,-2.409429869394895,-2.9345865451614115,0,0,0.013088832408809429
0.017816417944379517,-0.6216830960911466,0.12228946199504859,-0.4968788747057538,1,0,0.6463395693940762
-0.08744702711859699,0.6522805936762301,-1.04425031290702,-0.7259314500015033,0,0,0.018869801449037164
-0.18732770530129764,1.4659325346796834,-1.8350048151655634,-2.4237531434074375,0,0,0.007151925163732288
0.36689732241180156,0.6752331430974418,-0.4265302631014313,-0.46433023677397195,0,2,0.29747189335718033
1.0007610916659857,-1.7071431730435505,2.36678006676722,1.9311979763605487,1,11,8.268753238018661
0.1851909832198875,0.11696483860619042,-0.23430449437710987,0.25588586955445375,1,0,0.014867970508351772
-0.451750920053072,0.26515042313710946,-1.2445716265839883,-1.4051189556802808,0,0,0.014399132796480833
0.16714839626158523,-1.1692399170153092,0.7693996883784666,1.8548106714097887,1,1,2.7724380330936356
-1.3581113770987552,0.47044511437178194,-2.6777120194356825,-2.610902408992082,0,0,0.03051084589431402
0.352606466733587,-0.1730442986947508,0.2320844923828224,0.3761994983630861,1,1,4.1196939421243215
0.4670040453435596,-0.9521355192452876,1.0155140788772137,0.2628934605694141,1,1,3.576107433074876
0.07874109722588432,0.24175652082966176,-0.4831676805474914,-0.12315244577220325,0,1,0.27946309031453714
-0.3620579345662601,0.5241135581404309,-1.326171954905109,-0.6327712379325028,0,0,1.2872812624433312
0.853786323442113,0.16509566601644488,0.6632243200058022,0.9804346216236297,1,4,0.8562887988533039
0.7864846447402756,-1.2468201725298949,1.6985346406603017,1.5602402612235438,1,3,4.258583712873202
0.841118066166763,0.8527689082106994,0.09535016606490854,0.15092453529500446,1,3,2.0739887768373975
0.6376713427986697,-1.989925870465804,2.0846805762907805,2.030842989152676,1,7,6.502303008425686
0.10596714459500259,1.2180179987208686,-1.2260603965436914,-1.2890460642699366,0,0,0.4399776365587679
0.3462525573909879,0.7801614545979825,-0.539375583331003,-0.44709064525547965,1,0,0.1143931654113146
-0.6543461266885712,0.5691535653686882,-1.7714074296589504,-1.5709836031638487,0,0,0.029250410189864275
0.02656335034334087,-0.8009348164655009,0.27793654365307796,0.2707808870752467,1,2,0.48463674952496977
-0.04460580690804298,0.17917043746637537,-0.6057844796443606,-0.144057347253147,1,2,0.15501398154455012
0.26018563300680847,1.0175182830415743,-0.8497547402237278,-0.30772341947363546,1,2,0.011371999125167497
0.447279878443476,-1.6641467593350834,1.557509237288933,1.6064766883230845,1,5,2.5276789699009665
0.5413709841880354,1.8502570302143202,-1.1222862463082066,-1.2012059676678455,0,0,0.6380085113883202
-0.42653383096300357,-0.28264495828190483,-0.7710313967226811,-0.580176999732292,1,0,0.9395054140110503
-0.7896379981160562,-0.2080275328577025,-1.3390711710763168,-1.4495498835888208,0,0,0.11807580010844523
0.05925479693240993,-0.06615451858761352,-0.2641196694245353,-0.35549180731921176,1,0,0.22128734122865576
0.5642176745200747,-0.598971412957794,0.8690818746943396,0.7861385492438091,1,4,6.587761772796027
0.8537303663394284,0.18581128743916817,0.6465734829238651,1.1829090333249352,1,2,0.7167153215917533
-1.218746423926895,-1.0776938752617962,-1.2440898932882158,-1.3455808096510906,1,0,0.011235310402441065
0.7316783831310668,0.20130615092917564,0.4633048156401529,0.22042793573297817,1,1,1.294057651431142
0.4161158698598936,-0.4623306234307899,0.5524267165484829,0.8854444608311121,0,2,3.8072912213896024
4.8111552944614226e-4,-0.25209243149067123,-0.1976524930662384,0.4739639334376055,0,0,1.2262069212928095
0.21938424228940684,0.02400095208450148,-0.11206282246243163,0.2138549032711751,1,0,0.11880267729856009
-1.7434480212827848,-1.2119065850574058,-1.8713019617499738,-2.081544466004589,0,0,0.03534366924327896
0.36748794852447214,1.143797270680378,-0.8005546886100415,-0.8568751009384651,0,2,0.3302394628121945
1.507590307936426,-1.2114546657233052,2.67979016368964,2.9527194850506353,1,11,12.24901691350037
0.23232183630903988,-0.08041703475097349,-0.010415801366565433,-0.5394635130343955,0,2,0.14711650410594393
1.2163443566792027,0.1714519416728834,1.165720546012577,0.8184861815015956,1,3,2.2602619097401697
1.393235203247465,-0.3378163973581463,1.820782402432968,1.5129272924459927,1,4,9.559920662402778
2.006343198753992,0.23196986365514144,2.2233045873314756,2.257050085803926,1,12,7.574286573516198
0.6001381838418516,-1.549113159708188,1.6794839851451426,1.563895818298524,1,4,5.168623915951935
-0.27015900772687174,0.0019233074256051407,-0.7797612567581046,-0.6008195912934411,0,0,0.41722759145478083
1.2674311857733358,-0.5613816092140381,1.8235089474539004,1.488415622020871,1,7,4.5871185176630425
-0.8124398921563457,1.9998030809903071,-3.1372583138111296,-3.459215708167016,0,0,0.06207168246516209
-0.32493178719306787,-1.2094711157843114,0.11267239055715417,-0.2386768711810474,0,3,2.2018079079898816
0.0705022478808269,-0.5108440634765755,0.10737839781441805,-0.4294362770331047,1,0,1.141044612408742
-0.4394425431881048,0.2783264922554217,-1.2378807542676842,-1.5174366252024198,0,0,0.002349739337314658
0.6875496624176768,-0.006674487711559273,0.5679091175539949,0.608347744608217,1,1,3.001190674847537
5.253351705752197e-4,-0.0053893949384035,-0.3949530148104719,0.4782621627386629,0,1,0.18423604815989214
0.36918501914433205,0.7414792595023292,-0.47632438079979855,-0.7839177554090839,0,0,0.08780598514659262
1.962828682061001,1.3416345035469208,1.2746525520478647,1.1848610994396735,1,5,4.472253391582328
-0.03575960181730903,1.0532340911393059,-1.2926507154556774,-0.9450861597543307,0,0,0.5763915018678393
-1.4914107765146496,-0.11846182437508285,-2.3932056276204428,-2.334308333174118,0,0,0.01705594864374371
1.2728665653709215,1.2321665739988514,0.39627993232020875,0.17375795799867616,0,0,1.6129422646874125
0.4792926689352548,0.7300547204316701,-0.31303403983597944,-0.04577392635257771,1,0,3.1471147430992605
0.9402012979340915,-2.1844383190040673,2.6638324723109816,2.8312781982633,1,13,16.175896478753742
1.8494638933531535,1.1965225754107252,1.2320313903658349,1.002599677511948,1,7,3.7792348933925846
0.24772156211333346,-0.7743675866692249,0.5663042562940468,0.8766464707217578,1,2,0.6788085223808319
1.0745672080372377,1.2971473945863892,0.06667617558302119,0.2934432935488467,1,1,3.2886747426022116
-1.1883817454382481,1.1256092155437014,-2.9642218160485085,-3.379493884123833,0,0,0.0011729910318425442
0.7604531078544271,-0.48354868449089966,1.0514732985889177,0.9605013847435113,1,0,0.8600068124027549
0.3893538331366879,0.9018038227233057,-0.5763476917872816,-0.24895265505456782,1,1,0.4344885351159327
-0.7235968473575629,-2.2924069848784527,0.4208900016021744,-0.06258518110901551,0,1,3.7309896296297085
1.4577403549645866,-0.9319091575817133,2.386363823015792,2.3610250186239856,1,11,9.328427350589934
0.18153249836019789,0.8359614980434481,-0.8146237007304815,-1.0902257000887798,0,1,1.3950322902962629
-0.026657158344806225,1.0103166026854253,-1.245573303831069,-1.5506147324268151,0,0,0.006149551201064898
0.27057439492132535,0.24212527721487326,-0.21489606888204316,-0.657068832234637,0,3,1.9399365913799835
0.8835931993318247,-0.7815931974556962,1.4623050370291115,1.7142548800847042,0,3,3.0972419154868063
-0.00643809769382634,0.15591323552318048,-0.5337439251899012,-0.6685742740993936,0,0,0.36804689024420895
0.12276317864768078,-0.5621714304947762,0.22160559450257408,0.8886556378361354,1,3,2.0393653622793013
0.4508041218366808,0.5224667740597363,-0.186847648676436,-0.01299269531704525,1,0,0.5862423513307496
-0.07816959927426122,1.2436400676436692,-1.5043494930989012,-0.96823718863372,0,0,0.001595238251829476
0.931431927395221,-0.05219938088201969,0.9457642030589251,0.27435275342348187,1,3,0.8288137638841178
-0.5660491449282071,-1.5889660864577912,0.07870406626674331,-0.09140097804092928,0,1,3.434832226860827
0.5543571152159471,1.150637828908801,-0.544410301824715,-0.755638420985516,1,1,0.0026772236119511766
0.24076481876719294,-0.9971777923226465,0.7348129801321873,0.9549950850929981,1,3,2.144270480708634
0.13423443686211733,0.5327164468602777,-0.638244945881258,-0.6731174792968534,1,4,1.784271213890338
-0.707796934217192,-0.5117455717446527,-0.9815192505083465,-1.1344174257232904,0,0,0.002005630938928206
1.4482953329071395,0.07344853926876477,1.5688546346549834,2.3326071670433777,0,6,2.200515789022958
1.2316357251178758,-1.61402301874478,2.61550843016085,2.4818426138802545,1,16,14.845729211381881
-1.3190263521116896,0.30031839906518665,-2.4868916122085145,-2.663617328841443,0,0,0.3171309865681352
1.6582825691833425,1.0069474036718764,1.1160376739191784,0.944621664760677,1,4,3.3995712216562626
0.02168034275479212,0.022601572360491328,-0.3877287780316841,-0.6741676160351611,1,2,0.026723976648121837
-0.6728326661738432,-0.3694227554258576,-1.046427528302694,-1.6845175803166792,0,0,0.005589835262072296
0.5770701710422539,-0.4567071518522803,0.7732639609409796,0.03972183013302466,1,4,5.792195404690868
-0.7019834230264743,-0.37912804679166096,-1.079474354803735,-1.0333924110578727,1,0,0.008447563565278338
-1.1469962634889614,-0.6899749470770398,-1.4538148112229141,-1.315508768686814,0,1,0.30507557591494205
0.9960230672780559,-0.37684219327104224,1.295906048806112,0.7271322388795551,1,2,2.036945703751328
-0.016953369280472776,-0.6227102327180782,0.07443346918180072,0.11221876177543388,0,2,2.926348661812913
-0.28738358496143385,-2.5529453665921387,1.2400192743277034,1.2092939385512629,1,1,3.1969849796338723
0.5603193046166299,0.4486820836324892,0.025501359557290493,-0.181875795062201,1,2,1.4441823573054637
0.38040821247178264,0.49750088187692015,-0.2654292080410405,-0.14419974626820437,1,0,0.7195187527122919
0.06285013103775802,-0.6614904276947128,0.2171825256086315,0.21479860161319725,1,0,3.170798857404724
-0.08404614091956936,-0.8809836628935886,0.18712233302747383,-0.13983253361824893,1,0,0.39125302878323237
1.3591531608949943,1.1226673759070072,0.6046805245273861,0.5332615759606021,1,1,3.0277095054473437
0.563885927828027,-0.24376770216230298,0.5844544606890802,0.1779716817041741,1,1,0.10484226533182293
0.3511318069115876,1.5447313240905374,-1.1442005295962074,-2.5751744447815352,1,0,0.07068085833421575
0.7664823807747676,-0.11723529149992959,0.7668635662846182,0.644438852364642,0,5,2.663901400218791
0.7644224469627656,0.9945467210612255,-0.1254459511011088,-0.4206330566783707,0,0,2.4770135112705076
-0.08512274490467739,0.7642283670615841,-1.1305545365158158,-1.1578770263624616,0,0,0.7764706232417774
0.7910271545336475,-0.40968366566560527,1.0351849488795906,0.9170554072423065,1,3,1.7814182970219867
0.28372419777670044,0.3603721307626081,-0.2910838277227059,0.38600002557920643,0,2,0.860233243004015
1.327858458037692,-0.4147941773299876,1.7908371831167587,2.1024669155097664,1,5,4.383063206987683
-0.17587791439515232,-1.0341033767323096,0.18105362123263447,0.3883258172555968,0,0,3.0641478196914385
0.8327886182554805,-0.5118126096322768,1.175354153263494,1.8149095864398035,0,0,3.5073385328096913
-0.4519675159958187,1.1656181255228462,-1.965249022812423,-1.9564154344315208,0,0,0.0034790320150883524
1.6834077073767872,2.9372245047571326,-0.39300881347820393,-0.21186285344531142,1,0,0.3501420803590401
0.5843370865696105,-0.4185237053235965,0.7528908854563319,0.9689542738568271,1,2,1.4284404760041436
-0.6979914464385707,0.6606014661253636,-1.90566919791429,-1.8769233988784442,0,0,0.0011307380277603238
0.4300539334814886,1.0007493170936859,-0.5985239468008647,-0.7767600963424168,1,0,0.29257377004092955
0.8694057171896958,-2.7682967423556386,3.031805397950085,2.902868548926578,1,21,24.661232348573677
0.43294145884345725,0.012041492090536643,0.19648484870841076,0.44186526265664516,0,1,0.6596953948580064
0.4509367847396252,-1.30101445785733,1.272123064921339,0.8680621259190215,1,3,3.679768452958343
-0.9562606293884751,-0.737893431341817,-1.1484501360704116,-1.025581239881919,0,0,0.054376773498520804
-1.6173325381992727,-0.6826256509017831,-2.118165032757555,-1.9814968064180198,0,0,0.044539344422873696
0.5756583662502505,0.3867781981652731,0.0964991542181321,0.13800558151406456,0,1,0.06337188872028339
0.1441961946709659,-0.21316405423665577,-0.02759408407132316,0.378984260033461,1,1,0.9956929226423104
-0.3712695900485223,-0.6817900237440901,-0.37434540707265906,-0.6495779774724059,1,1,0.9686662791766383
0.6751196396439251,-0.19911810374666014,0.7044619784988231,0.17055630676225542,0,0,1.0482575574290849
-0.3372413012959107,-1.4161254515322543,0.2607625394115285,0.3249397763396038,0,2,1.0225844541967422
-0.4473549491139643,0.03282017207308133,-1.0525530664180152,-1.2977813519621222,0,0,0.39041204560323356
2.024216085911053,1.6525289185165288,1.1118793854622508,0.8559249656315516,1,5,4.930205654157257
0.1277524275439859,1.3068522157518312,-1.2666283740398847,-1.0205511181242148,0,1,1.893975787275436
-0.14026262935347844,0.439040420094675,-0.9476000171706098,-0.956924331174343,0,0,0.38986177048807547
-0.6948132051252907,3.355983709822057,-4.057525455033052,-4.048747720215572,0,0,0.192206290771197
0.16542784442203287,0.596585985119983,-0.6456698059051404,-0.40156834856415946,0,1,0.2504650748475807
1.1734491650752765,-1.3284845140607886,2.305616442354018,2.237894687548521,1,14,9.018359906970966
-1.7611853119646672,-1.256797661618118,-1.8602213074560394,-1.9512591562994825,0,0,0.025723181752051624
0.007682890502040201,-0.5311147746573139,0.03564786642870743,-0.7039164412705655,0,1,1.8292388872994465
0.4487424965717598,1.4087862243869478,-0.8987894843090947,-0.9003157753443015,0,1,1.9860815223473622
-0.6436848639928956,-0.25035389896752425,-1.1008756904160344,-1.625113590021404,1,1,0.01835270723452672
1.0815629625099903,-0.06252900050186211,1.164211347915476,1.2556019999444885,0,1,1.467263959987079
0.5506477751805441,-0.9853184714173472,1.1591616623866394,0.7156181460175361,1,4,4.472827496559659
-0.1692431796947478,0.2083991333574602,-0.803659758258615,-0.6682397910592262,0,0,0.006020905925989503
